0
(100, 5, 2)
5th percentile: [[0.10680039 0.6881032 ]
 [0.2662553  0.9489502 ]
 [0.48352072 1.348013  ]
 [0.82807076 1.9956692 ]
 [1.4166638  3.1773314 ]]
95th percentile: [[0.11189693 0.6931998 ]
 [0.30105492 0.9902773 ]
 [0.59696305 1.4869576 ]
 [1.11395    2.4083867 ]
 [2.1402483  4.174322  ]]
Median: [[0.10896417 0.69103605]
 [0.2828002  0.9702376 ]
 [0.5317457  1.4175756 ]
 [0.96998864 2.19782   ]
 [1.7718294  3.6420393 ]]
Mean: [[0.10915107 0.6908491 ]
 [0.28287777 0.97026855]
 [0.5344443  1.41786   ]
 [0.9607013  2.2006836 ]
 [1.7569141  3.6447618 ]]
Standard deviation: [[0.0016723  0.00167231]
 [0.01062855 0.01234623]
 [0.03625681 0.04280263]
 [0.08936222 0.11911187]
 [0.2059999  0.29855883]]
Error of the ensemble: 1.5377732515335083
         19394491 function calls (18609610 primitive calls) in 19.995 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:3220(_min_dispatcher)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3804(OptimizationBarrierOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:5272(SignOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1662(PolygammaOp)
        3    0.000    0.000    0.000    0.000 std.py:226(__init__)
        1    0.000    0.000    0.000    0.000 sharding.py:81(SdyDimSharding)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
        1    0.000    0.000    0.000    0.000 __init__.py:2264(NullHandler)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:953(CaseOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3317(NotOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1604(CreateTokenOp)
        1    0.000    0.000    0.000    0.000 core.py:3181(JaxprPpContext)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:79(AllocaSemaphoreOp)
        1    0.000    0.000    0.000    0.000 abc.py:149(ExecutionLoader)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1441(ErfInvOp)
        1    0.000    0.000    0.000    0.000 lax.py:2502(_integer_pow)
        1    0.000    0.000    0.000    0.000 pxla.py:661(ShardInfo)
       11    0.000    0.000    0.000    0.000 _globals.py:58(__repr__)
        1    0.000    0.000    0.000    0.000 config.py:63(ValueHolder)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3688(MinimumBroadcastShapesOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1495(ErfcOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4776(RoundOp)
        1    0.000    0.000    0.000    0.000 __init__.py:176(HTTPMethod)
        1    0.000    0.000    0.000    0.000 lax.py:503(lt)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3537(PopulationCountOp)
        6    0.000    0.000    0.000    0.000 lax.py:3106(<genexpr>)
        1    0.000    0.000    0.000    0.000 mlir.py:650(LoweringParameters)
        1    0.000    0.000    0.000    0.000 socketserver.py:673(ThreadingMixIn)
        1    0.000    0.000    0.000    0.000 client.py:1504(IncompleteRead)
        3    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.000    0.000 lax.py:4643(_ArgMinMaxReducer)
        1    0.000    0.000    0.000    0.000 source_info_util.py:221(__init__)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:1359(ReinterpretCastOp)
        2    0.000    0.000    0.000    0.000 contextlib.py:359(__init__)
        1    0.000    0.000    0.000    0.000 context.py:277(ForkProcess)
        1    0.000    0.000    0.000    0.000 core.py:2608(_TempAxisName)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:110(nd_grid)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:2932(ErfOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1414(DigammaOp)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 mlir.py:672(TracebackCaches)
        1    0.000    0.000    0.000    0.000 gzip.py:79(_PaddedFile)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1603(LgammaOp)
        1    0.000    0.000    0.000    0.000 threading.py:1335(cancel)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4099(RealOp)
        1    0.000    0.000    0.000    0.000 typing.py:797(_make_union)
        1    0.000    0.000    0.000    0.000 profiler.py:159(_PerfettoServer)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:1331(RegionOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:982(CbrtOp)
        1    0.000    0.000    0.000    0.000 lax.py:495(gt)
        1    0.000    0.000    0.000    0.000 core.py:6754(__array_finalize__)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:678(BitcastConvertOp)
        1    0.000    0.000    0.000    0.000 core.py:8709(_convert2ma)
        1    0.000    0.000    0.000    0.000 stages.py:372(OutInfo)
        1    0.000    0.000    0.000    0.000 core.py:2419(MapPrimitive)
        1    0.000    0.000    0.000    0.000 arrayprint.py:951(FloatingFormat)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:830(BitcastConvertOp)
        6    0.000    0.000    0.000    0.000 lax.py:3123(<genexpr>)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3043(IsFiniteOp)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:854(BitcastOp)
        1    0.000    0.000    0.000    0.000 synchronize.py:328(Event)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:3500(Log1pOp)
        1    0.000    0.000    0.000    0.000 dispatch.py:120(__init__)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 core.py:384(DropVar)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4293(RoundNearestEvenOp)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:404(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 config.py:1390(_update_x64_global)
        1    0.000    0.000    0.000    0.000 colab_lib.py:35(DOMElement)
        1    0.000    0.000    0.000    0.000 custom_derivatives.py:824(CustomVJPCallPrimitive)
        1    0.000    0.000    0.000    0.000 source_info_util.py:39(Frame)
        1    0.000    0.000    0.000    0.000 config.py:79(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:2749(final)
        6    0.000    0.000    0.000    0.000 {method 'index' of 'tuple' objects}
        1    0.000    0.000    0.000    0.000 pjit.py:715(InferParamsCacheEntry)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:3610(_size_dispatcher)
        1    0.000    0.000    0.000    0.000 pxla.py:1835(SemanticallyEqualShardings)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:1443(RollVectorsOp)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:436(DeviceIdOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:158(AtanOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:1577(CosineOp)
        1    0.000    0.000    0.000    0.000 _tqdm_pandas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:1009(CeilOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5092(TanhOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2920(ImagOp)
        1    0.000    0.000    0.000    0.000 xla_client.py:838(PrecisionConfig)
        1    0.000    0.000    0.000    0.000 setops.py:846(_UniqueAllResult)
        1    0.000    0.000    0.000    0.000 __init__.py:770(Lookup)
        1    0.000    0.000    0.000    0.000 sharing.py:132(tensordot_cache_wrap)
        1    0.000    0.000    0.000    0.000 types.py:42(RefEffect)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4816(SignOp)
        1    0.000    0.000    0.000    0.000 _datasource.py:73(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:1108(MemRefBitcastOp)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:101(_TextDoc)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:2146(UnrollVectorsOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4320(RoundOp)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:214(MGridClass)
        1    0.000    0.000    0.000    0.000 lax_numpy.py:10511(_is_contiguous_slice)
        1    0.000    0.000    0.000    0.000 pxla.py:2081(AllArgsInfo)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:993(MaskCastOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3344(OptimizationBarrierOp)
        1    0.000    0.000    0.000    0.000 core.py:2427(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 deprecations.py:84(DeprecationState)
        1    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        2    0.000    0.000    0.000    0.000 std.py:1153(_comparable)
        1    0.000    0.000    0.000    0.000 ffi.py:296(HashableArray)
        1    0.000    0.000    0.000    0.000 tpu.py:47(RegionOp)
        1    0.000    0.000    0.000    0.000 ad_checkpoint.py:357(WrapHashably)
        1    0.000    0.000    0.000    0.000 core.py:3163(JaxprPpSettings)
        1    0.000    0.000    0.000    0.000 source_info_util.py:92(Transform)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:109(take)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1522(IsInfOp)
        1    0.000    0.000    0.000    0.000 xla.py:239(TranslationContext)
        1    0.000    0.000    0.000    0.000 config.py:1408(_update_default_device_global)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:468(AsyncDoneOp)
        1    0.000    0.000    0.000    0.000 socketserver.py:552(ForkingMixIn)
        1    0.000    0.000    0.000    0.000 _arraysetops_impl.py:399(UniqueCountsResult)
        8    0.000    0.000    0.000    0.000 contextlib.py:789(__enter__)
        4    0.000    0.000    0.000    0.000 random.py:337(_check_shape)
        1    0.000    0.000    0.000    0.000 shard_map.py:454(ShardMapPrimitive)
        1    0.000    0.000    0.000    0.000 core.py:1051(TraceState)
        1    0.000    0.000    0.000    0.000 selectors.py:426(EpollSelector)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4590(ReturnOp)
        1    0.000    0.000    0.000    0.000 eigh.py:275(_Subproblem)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1576(IsPosInfOp)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:1287(ConjOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5367(UniformDequantizeOp)
        1    0.000    0.000    0.000    0.000 __init__.py:1189(FileHandler)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 batching.py:59(IndexedAxisSize)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:5006(SqrtOp)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:2628(Expm1Op)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        1    0.000    0.000    0.000    0.000 custom_derivatives.py:651(CustomVJPPrimal)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:3097(LogOp)
        1    0.000    0.000    0.000    0.000 __init__.py:10(NBitBase)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 lru_cache.py:43(LRUCache)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1361(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 abc.py:52(MetaPathFinder)
        2    0.000    0.000    0.000    0.000 utils.py:139(__getattr__)
        1    0.000    0.000    0.000    0.000 ad.py:255(UndefinedPrimal)
        1    0.000    0.000    0.000    0.000 util.py:658(StrictABCMeta)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:146(__init__)
        1    0.000    0.000    0.000    0.000 custom_api_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sdy_ops_gen.py:357(ReturnOp)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:2175(WaitDMAOp)
        3    0.000    0.000    0.000    0.000 core.py:840(__init__)
        1    0.000    0.000    0.000    0.000 api_util.py:725(_HashableByObjectId)
        1    0.000    0.000    0.000    0.000 pxla.py:669(ReplicaInfo)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:276(OGridClass)
        1    0.000    0.000    0.000    0.000 __init__.py:157(py_object)
        2    0.000    0.000    0.000    0.000 utils.py:222(__eq__)
        1    0.000    0.000    0.000    0.000 _chlo_ops_gen.py:185(AtanhOp)
        2    0.000    0.000    0.000    0.000 mlir.py:1263(__len__)
        1    0.000    0.000    0.000    0.000 __init__.py:735(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 _internal.py:252(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 config.py:817(enum_flag)
        1    0.000    0.000    0.000    0.000 __init__.py:1829(RootLogger)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:45(PytestTester)
        1    0.000    0.000    0.000    0.000 context.py:230(DefaultContext)
        1    0.000    0.000    0.000    0.000 func.py:25(ConstantOp)
        1    0.000    0.000    0.000    0.000 gui.py:24(tqdm_gui)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1273(IntegerFormat)
        5    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 xla_client.py:558(CustomCallHandler)
        1    0.000    0.000    0.000    0.000 abc.py:199(SourceLoader)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 core.py:6919(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:1011(_MaskedBinaryOperation)
        2    0.000    0.000    0.000    0.000 __init__.py:282(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 threading.py:581(Event)
        1    0.000    0.000    0.000    0.000 core.py:389(Literal)
        1    0.000    0.000    0.000    0.000 __init__.py:1835(__init__)
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'list' objects}
        1    0.000    0.000    0.000    0.000 std.py:40(TqdmWarning)
        1    0.000    0.000    0.000    0.000 effects.py:64(JaxprInputEffect)
        1    0.000    0.000    0.000    0.000 gzip.py:485(_GzipReader)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2276(IPv6Network)
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:413(DelayOp)
        1    0.000    0.000    0.000    0.000 slicing.py:359(ScatterDimensionNumbers)
        3    0.000    0.000    0.000    0.000 core.py:1397(getmask)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:544(AsyncUpdateOp)
        1    0.000    0.000    0.000    0.000 mlir.py:822(LoweringRule)
        1    0.000    0.000    0.000    0.000 layout.py:97(Layout)
        1    0.000    0.000    0.000    0.000 threading.py:449(Semaphore)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 _array_like.py:44(_SupportsArrayFunc)
        1    0.000    0.000    0.000    0.000 util.py:342(Unhashable)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:1264(PRNGSeed32Op)
        2    0.000    0.000    0.000    0.000 _index_tricks_impl.py:791(__init__)
        8    0.000    0.000    0.000    0.000 contextlib.py:792(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 lax_numpy.py:3568(PadStatFunc)
        1    0.000    0.000    0.000    0.000 __init__.py:145(MLIRError)
        1    0.000    0.000    0.000    0.000 _local.py:510(stat)
        1    0.000    0.000    0.000    0.000 xla_client.py:658(PaddingConfig)
        1    0.000    0.000    0.000    0.000 config.py:1445(_update_disable_jit_global)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 array_methods.py:650(_IndexUpdateHelper)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:1079(AxisEnv)
        6    0.000    0.000    0.000    0.000 lax.py:3107(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mhlo_ops_gen.py:4566(ReshapeOp)
        1    0.000    0.000    0.000    0.000 utils.py:138(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 gpu_common_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:384(_FuncPtr)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 sharding.py:98(SdyArraySharding)
        1    0.000    0.000    0.000    0.000 pjit.py:823(JitWrapped)
        1    0.000    0.000    0.000    0.000 pxla.py:352(EmapInfo)
        1    0.000    0.000    0.000    0.000 server.py:130(HTTPServer)
        1    0.000    0.000    0.000    0.000 stages.py:408(CompiledCallParams)
        1    0.000    0.000    0.000    0.000 linear_util.py:307(TracingDebugInfo)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:455(RClass)
        6    0.000    0.000    0.000    0.000 core.py:880(__init__)
        1    0.000    0.000    0.000    0.000 typing.py:47(SupportsDType)
        1    0.000    0.000    0.000    0.000 tree_util.py:716(DictKey)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        1    0.000    0.000    0.000    0.000 _colorize.py:8(ANSIColors)
        1    0.000    0.000    0.000    0.000 custom_derivatives.py:354(CustomJVPCallPrimitive)
        1    0.000    0.000    0.000    0.000 parser.py:67(HeaderParser)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:515(AddressList)
        2    0.000    0.000    0.000    0.000 {method 'isdisjoint' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {method '__set_name__' of 'property' objects}
        1    0.000    0.000    0.000    0.000 <string>:10(__eq__)
        1    0.000    0.000    0.000    0.000 setops.py:854(_UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 _collections.py:5(FreezableDefaultDict)
        1    0.000    0.000    0.000    0.000 slicing.py:219(GatherDimensionNumbers)
        1    0.000    0.000    0.000    0.000 __init__.py:1277(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:98(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:163(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:125(Context)
        5    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 xla_client.py:692(DotDimensionNumbers)
        1    0.000    0.000    0.000    0.000 config.py:1753(<lambda>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 discharge.py:100(PartialDischargeRule)
        1    0.000    0.000    0.000    0.000 pxla.py:1794(MutationData)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:744(IndexExpression)
        2    0.000    0.000    0.000    0.000 __init__.py:454(__init__)
        1    0.000    0.000    0.000    0.000 config.py:887(_ThreadLocalStateCache)
        1    0.000    0.000    0.000    0.000 sharding_impls.py:1114(ReplicaAxisContext)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 util.py:583(HashableWrapper)
        1    0.000    0.000    0.000    0.000 selectors.py:414(PollSelector)
        1    0.000    0.000    0.000    0.000 custom_partitioning.py:55(_ShardingCallbackInfo)
        2    0.000    0.000    0.000    0.000 lax_numpy.py:10581(<genexpr>)
        1    0.000    0.000    0.000    0.000 profiler.py:276(StepTraceAnnotation)
        1    0.000    0.000    0.000    0.000 tree_util.py:725(GetAttrKey)
        1    0.000    0.000    0.000    0.000 ansi.py:49(AnsiFore)
        1    0.000    0.000    0.000    0.000 tree_util.py:734(FlattenedIndexKey)
        1    0.000    0.000    0.000    0.000 util.py:456(HashableFunction)
        1    0.000    0.000    0.000    0.000 errors.py:22(_JAXErrorMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:324(FileHash)
        1    0.000    0.000    0.000    0.000 setops.py:860(_UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 __init__.py:332(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 convolution.py:35(ConvDimensionNumbers)
        1    0.000    0.000    0.000    0.000 _sdy_ops_gen.py:19(_Dialect)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:746(GetBarrierSemaphoreOp)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:321(__init__)
        2    0.000    0.000    0.000    0.000 _local.py:148(__truediv__)
        2    0.000    0.000    0.000    0.000 core.py:3494(shape)
        1    0.000    0.000    0.000    0.000 tree_util.py:707(SequenceKey)
        1    0.000    0.000    0.000    0.000 _array_like.py:39(_SupportsArray)
        1    0.000    0.000    0.000    0.000 utils.py:102(FormatReplace)
        1    0.000    0.000    0.000    0.000 core.py:2077(AbstractToken)
        1    0.000    0.000    0.000    0.000 _globals.py:32(_NoValueType)
        2    0.000    0.000    0.000    0.000 utils.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:210(RClass)
        1    0.000    0.000    0.000    0.000 extras.py:231(_fromnxfunction)
        1    0.000    0.000    0.000    0.000 _abc.py:38(_ignore_error)
        1    0.000    0.000    0.000    0.000 context.py:296(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4130(ReturnOp)
        1    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:20(DummyArray)
        1    0.000    0.000    0.000    0.000 ffi.py:314(HashableDict)
        1    0.000    0.000    0.000    0.000 pjit.py:1406(IgnoreKey)
        1    0.000    0.000    0.000    0.000 api.py:2196(_check_sharding)
        5    0.000    0.000    0.000    0.000 api_util.py:632(<genexpr>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 traceback.py:966(_ExceptionPrintContext)
        3    0.000    0.000    0.000    0.000 pxla.py:2432(_register_out_sharding_handler)
        1    0.000    0.000    0.000    0.000 linalg.py:42(EighResult)
        1    0.000    0.000    0.000    0.000 source_info_util.py:218(_SourceInfoContext)
        1    0.000    0.000    0.000    0.000 _exceptions.py:38(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 lax.py:403(bitwise_and)
        8    0.000    0.000    0.000    0.000 config.py:516(validate)
        3    0.000    0.000    0.000    0.000 reductions.py:677(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:170(_TLSContentType)
        1    0.000    0.000    0.000    0.000 partition_spec.py:27(PartitionSpec)
        1    0.000    0.000    0.000    0.000 core.py:2315(CallPrimitive)
        1    0.000    0.000    0.000    0.000 gpu_common_utils.py:18(GpuLibNotLinkedError)
        1    0.000    0.000    0.000    0.000 utils.py:252(_is_utf)
        1    0.000    0.000    0.000    0.000 socketserver.py:640(_Threads)
        1    0.000    0.000    0.000    0.000 types.py:145(RefIndexer)
        1    0.000    0.000    0.000    0.000 partial_eval.py:1228(RecomputeType)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:265(_State)
        1    0.000    0.000    0.000    0.000 __init__.py:413(PyDLL)
        4    0.000    0.000    0.000    0.000 core.py:6730(__has_singleton)
        1    0.000    0.000    0.000    0.000 batching.py:69(Jumble)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:118(_ConcatDoc)
        1    0.000    0.000    0.000    0.000 core.py:80(JaxprDebugInfo)
        1    0.000    0.000    0.000    0.000 exceptions.py:109(AxisError)
        4    0.000    0.000    0.000    0.000 config.py:706(validator)
        1    0.000    0.000    0.000    0.000 __init__.py:777(Filter)
        1    0.000    0.000    0.000    0.000 xla_client.py:738(ConvolutionDimensionNumbers)
        1    0.000    0.000    0.000    0.000 partial_eval.py:1234(Offloadable)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:769(GetInternalScratchOp)
        1    0.000    0.000    0.000    0.000 _tpu_gen.py:2203(YieldOp)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 context.py:203(reducer)
        1    0.000    0.000    0.000    0.000 config.py:1151(<lambda>)
        1    0.000    0.000    0.000    0.000 mlir.py:246(ConstantHandler)
        1    0.000    0.000    0.000    0.000 core.py:2672(NameGatheringSubst)
        1    0.000    0.000    0.000    0.000 config.py:1590(<lambda>)
        1    0.000    0.000    0.000    0.000 abc.py:68(PathEntryFinder)
        1    0.000    0.000    0.000    0.000 util.py:377(ForkAwareLocal)
        1    0.000    0.000    0.000    0.000 lax_numpy.py:8441(Unoptimized)
        1    0.000    0.000    0.000    0.000 socketserver.py:783(StreamRequestHandler)
        1    0.000    0.000    0.000    0.000 ansi.py:71(AnsiBack)
        1    0.000    0.000    0.000    0.000 core.py:1957(DConcreteArray)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1302(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 core.py:831(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 parse.py:838(_Quoter)
        1    0.000    0.000    0.000    0.000 core.py:3417(OpaqueTraceState)
        1    0.000    0.000    0.000    0.000 _stablehlo_ops_gen.py:4088(ReplicaIdOp)
        5    0.000    0.000    0.000    0.000 platform.py:919(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 std.py:1147(__del__)
        1    0.000    0.000    0.000    0.000 winterm.py:12(WinColor)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:586(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 synchronize.py:130(Semaphore)
        4    0.000    0.000    0.000    0.000 _function_base_impl.py:5243(_delete_dispatcher)
        1    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 core.py:154(MaskError)
        1    0.000    0.000    0.000    0.000 __init__.py:146(_DType_reduce)
        1    0.000    0.000    0.000    0.000 config.py:1140(<lambda>)
        1    0.000    0.000    0.000    0.000 config.py:1465(<lambda>)
        1    0.000    0.000    0.000    0.000 _local.py:839(PosixPath)
        2    0.000    0.000    0.000    0.000 custom_partitioning.py:431(def_partition)
        1    0.000    0.000    0.000    0.000 types.py:122(Transform)
        1    0.000    0.000    0.000    0.000 __init__.py:177(FastLookup)
        1    0.000    0.000    0.000    0.000 core.py:7028(_frommethod)
        1    0.000    0.000    0.000    0.000 ansi.py:36(AnsiCursor)
        1    0.000    0.000    0.000    0.000 config.py:1490(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:678(LZMACompressor)
        1    0.000    0.000    0.000    0.000 pjit.py:290(_MostRecentPjitCallExecutable)
        1    0.000    0.000    0.000    0.000 ad.py:742(CustomJVPException)
        1    0.000    0.000    0.000    0.000 core.py:2641(NamedAxisEffect)
        1    0.000    0.000    0.000    0.000 _local.py:851(WindowsPath)
        1    0.000    0.000    0.000    0.000 lax_numpy.py:10492(_is_simple_reverse_slice)
        1    0.000    0.000    0.000    0.000 tree_util.py:491(Partial)
        3    0.000    0.000    0.000    0.000 lax.py:4151(_reshape_dtype_rule)
        3    0.000    0.000    0.000    0.000 multiarray.py:1101(copyto)
        1    0.000    0.000    0.000    0.000 core.py:856(_DomainTan)
        1    0.000    0.000    0.000    0.000 pretty_printer.py:260(_ColorState)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:80(_safe_key)
